_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mNot                      [0m | [35mAcxiom    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2020,     [0m | [35ma         [0m | [35mcorpus                        [0m | [35mof                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mJune                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m51,730,831[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mNulled.ch                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2020,     [0m | [35mthe                           [0m | [35mhacking             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m20        [0m | [35mMay                           [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m43,491    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mNulled.cr                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2016,     [0m | [35mthe                           [0m | [35mcracking            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mMay                           [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m599,080   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNurseryCam               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2021,     [0m | [35ma                             [0m | [35mseries              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mFebruary                      [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m10,585    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses                     [0m | [35m                    [0m |
| [033mNVIDIA                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2022,     [0m | [35mmicrochip                     [0m | [35mcompany             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m23        [0m | [35mFebruary                      [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m71,335    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mOGUsers                  [0m | [35m(2019     [0m | [35mbreach)   [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2019,     [0m | [35mthe                           [0m | [35maccount             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mDecember                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m161,143   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mOGUsers                  [0m | [35m(2020     [0m | [35mbreach)   [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2020,     [0m | [35mthe                           [0m | [35maccount             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m2         [0m | [35mApril                         [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m263,189   [0m | [35m                              [0m | [35m                    [0m |
